#,Prime Minister,Start Date,End Date,Verified,El Peruano Source,End,Duration_days
37,César Villanueva (1st),2013-10-31,2014-02-24,Y (Wiki),,2014-02-24,116
38,René Cornejo,2014-02-24,2014-07-22,Y (Wiki),,2014-07-22,148
39,Ana Jara,2014-07-22,2015-04-02,Y (Wiki),,2015-04-02,254
40,Pedro Cateriano (1st),2015-04-02,2016-07-28,Y (Wiki),,2016-07-28,483
41,Fernando Zavala,2016-07-28,2017-09-15,Y (Wiki),,2017-09-15,414
42,Mercedes Aráoz,2017-09-17,2018-03-23,Y (Wiki),,2018-03-23,187
43,César Villanueva (2nd),2018-04-02,2019-03-08,Y (Wiki),,2019-03-08,340
44,Salvador del Solar,2019-03-11,2019-09-30,Y (Wiki),,2019-09-30,203
45,Vicente Zeballos,2019-09-30,2020-07-15,Y (Wiki),,2020-07-15,289
46,Pedro Cateriano (2nd),2020-07-15,2020-08-06,Y (Wiki),,2020-08-06,22
47,Walter Martos,2020-08-06,2020-11-10,Y (Wiki),,2020-11-10,96
48,Ántero Flores-Aráoz,2020-11-11,2020-11-17,Y (Wiki),,2020-11-17,6
49,Violeta Bermúdez,2020-11-18,2021-07-28,Y (Wiki),,2021-07-28,252
50,Guido Bellido,2021-07-29,2021-10-06,Y (Wiki),,2021-10-06,69
51,Mirtha Vásquez,2021-10-06,2022-01-31,Y (Wiki),,2022-01-31,117
52,Héctor Valer,2022-02-01,2022-02-08,Y (Wiki),,2022-02-08,7
53,Aníbal Torres,2022-02-08,2022-11-24,Y (Wiki),,2022-11-24,289
54,Betssy Chávez,2022-11-25,2022-12-07,Y (Wiki),,2022-12-07,12
55,Pedro Angulo Arana,2022-12-10,2022-12-21,Y (Wiki),,2022-12-21,11
56,Alberto Otárola,2022-12-21,2024-03-05,Y (Wiki),,2024-03-05,440
57,Gustavo Adrianzén,2024-03-06,,Y (Wiki),,,428
